Award,Holiday_Wheel,New_Year_Wheel,February_Wheel,March_Wheel,March_Renew_Wheel,March_April,Easter_Wheel,May_Wheel,Late_May_Wheel
Spinbomb,0.01,0.01,0.04,,,,,,
2 spins,,,0.1679,0.067899,0.067899,0.067899,0.067899,0.067899,0.067899
0%,,,0.05,,,,,,
Dep,0.175,0.175,,,,0.07,0.07,0.07,0.07
Lg_purch,,,,0.06,0.06,0.06,0.06,0.06,0.06
Purch,0.175,0.175,,0.06,0.06,0.06,0.06,0.06,0.06
Bal,,,,0.07,0.07,,,,
100 sats,,,,0.08,0.08,0.08,0.08,0.08,0.08
1000 sats,,0.07,,,,,,,
0.25%,0.1699,0.1699,0.05,0.08,0.08,0.08,0.08,0.08,0.08
0.5%,,,0.05,0.08,0.08,0.08,0.08,0.08,0.08
0.75%,,,0.05,0.12,0.12,0.12,0.12,0.12,0.12
1%,0.175,0.175,0.125,0.14,0.14,0.14,0.14,0.14,0.14
1.5%,0.175,0.175,0.175,0.12,0.12,0.12,0.12,0.12,0.12
2%,,,0.1,0.05,0.05,0.05,0.05,0.05,0.05
3%,,,0.05,0.04,0.04,0.04,0.04,0.04,0.04
4%,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03
5%,,,0.01,,,,,,
10%,,,,,,,,,
$1.00,,,0.075,,,,,,
Total,0.9299,0.9999,0.9929,0.9929,0.9929,0.9929,0.9929,0.9929,0.9929